,Srno,Project Name,Project Type,Promoter Name,Agent Rera ID
0,1,Mahadev,Residential,Suraj Estate,A51900017594
0,1,MANAGALAM COOPERATIVE HOUSING SOCIETY,Residential,VIJAY GARODIA,A51900017627
0,1,Kalpataru-Aura,Residential,Kalpataru,A51900001670
1,2,Wadhwa the Address,Residential,The Wadhwa Group,A51900001670
2,3,Kull Aura,Residential,Kumar Builders,A51900001670
0,1,PALAVA,Residential,LODHA,A51900001833
1,2,CRESCENT BAY,Residential,Larsen And Toubro,A51900001833
0,1,Oberoi Exquisite,Residential,Vikas Oberoi,A51900018349
1,2,Seasons,Residential,Boman Irani,A51900018349
2,3,Kalpataru Sparkle,Residential,Mofatraj Munot,A51900018349
0,1,Crescent Bay,Residential,LandTRealty,A51900001830
0,1,Dosti Ambrosia,Residential,Dosti Realty,A51900017734
0,1,SAMIRA PAVILIONS,Residential,SAMEER NERURKAR,A51900017857
0,1,Godrej tree,Residential,Godrej developers,A51900001755
0,1,Resales,Mixed (Plots & Buildings),Kamal Gagwani,A51900001725
0,1,Lodha Palava,Residential,Lodha Group,A51900001686
0,1,Runawal Green,Residential,Runawal,A51900001836
1,2,Lodha Thane,Residential,Lodha,A51900001836
0,1,KAMLA GROUP,Commercial,KAMLA GROUP,A51900018232
0,1,MAGNUM TOWER,Residential,MAGNUM DEVELOPERS,A51900017764
1,2,VARDHMAN TOWER,Residential,VARDHMAN ESTATE,A51900017764
0,1,Meru tower,Residential,J Gala Builder,A51900001838
0,1,Pallava,Residential,Lodha,A51900001741
1,2,Greens,Residential,Runwal,A51900001741
2,3,Residential,Residential,Neptune,A51900001741
0,1,Venezia,Residential,Lodha Group,A51900002695
0,1,HDIL,Residential,Rakesh Wadhwan,A51900001647
0,1,Pinnacle,Commercial,Dosti group,A51900001708
0,1,SAGAR CITY,Residential,SAGAR BUILDERS,A51900017884
0,1,The Capital,Commercial,Wadhwa group,A51900001743
1,2,Naman Midtown,Commercial,Naman Group,A51900001743
0,1,LODHA GROUP OF COMPANY,Commercial,ABHISHEK LODHA,A51900000109
1,2,LODHA NEW CUFF PARADE,Residential,ABHISHEK LODHA,A51900000109
0,1,Kasav 60,Residential,Rajesh Thakur,A51900001763
1,2,60 Solitor,Commercial,Rajesh Thakur,A51900001763
0,1,The Address,Residential,Wadhwa Group,A51900001729
1,2,Kalpataru,Residential,Kalpataru,A51900001729
0,1,Rama residency,Residential,Shreenath Builder,A51900002173
0,1,Lodha,Residential,Vinod Thakkar,A51900001734
1,2,Xanadu,Commercial,Vinod Thakkar,A51900001734
0,1,NEW CUFF PARED,Residential,LODHA GROUP,A51900017848
1,2,BHAKTI PARK,Residential,AJMERA,A51900017848
2,3,AKRUTI HEIGHTS,Residential,AKRUTI GROUP,A51900017848
3,4,NEUMEC GROUP,Commercial,NEUMEC HEIGHTS,A51900017848
0,1,27GBR,Others,RIDDHI SIDDHI SKYLINE BUILDERS AND DEVELOPERS LLP,A51900017850
1,2,BELLE VUE,Residential,SAMTA BUILDERS PVT LTD,A51900017850
0,1,TIRUMALA HEIGHTS,Residential,AAP REALTORS LTD,A51900017855
1,2,27GBR,Others,RIDDHI SIDDHI SKYLINE BUILDERS AND DEVELOPERS LLP,A51900017855
2,3,COSMOS CLASSIC,Residential,CONCORDE BUILDERS,A51900017855
0,1,TIRUMALA HABITATS,Residential,AAP REALTORS LTD,A51900017869
1,2,27GBR,Residential,RIDDHI SIDDHI SKYLINE BUILDERS AND DEVELOPERS LLP,A51900017869
2,3,COSMOS CLASSIC,Residential,CONCORDE BUILDERS,A51900017869
3,4,BELLE VUE,Residential,SAMTA BUILDERS PVT LTD,A51900017869
0,1,Raheja Vista,Residential,K Raheja Corp,A51900001664
1,2,Park Ville,Residential,Ekta World,A51900001664
0,1,RAHEJA IMPERIA,Residential,RAHEJA UNIVERSAL,A51900004222
1,2,DESAI OCEANIC,Residential,SPARK GROUP,A51900004222
2,3,LODHA PARK,Residential,LODHA GROUP,A51900004222
0,1,Lodha Altamount,Residential,Abhishek Lodha,A51900000721
1,2,Vivarea,Residential,Neil Raheja,A51900000721
2,3,The Park,Residential,Abhishek Lodha,A51900000721
3,4,World Tower,Residential,Abhishek Lodha,A51900000721
4,5,X BKC,Residential,Sanjay Chabbhria,A51900000721
5,6,360 West,Residential,Vikas Oberoi,A51900000721
6,7,Artesia,Residential,Abhishek Lodha,A51900000721
7,8,Four Season residences,Residential,Amit Jatia,A51900000721
0,1,Boomerang,Commercial,Kanakia Spaces Realty Pvt Ltd,A51900001685
0,1,Nyati Elan,Residential,Nyati elan,A51900017916
0,1,Megavilla Project,Residential,Megavilla projects pvt ltd,A51900001787
1,2,Naukar City,Residential,Ishree Developers,A51900001787
0,1,Royal Wakratond,Residential,Royal Vakratond,A51900006639
1,2,Regal Hights,Residential,Regal Enterprices,A51900006639
0,1,Crescent Bay Parel,Residential,L and T,A51900001736
0,1,Marathon Icon,Commercial,Marathon Group,A51900001720
1,2,The Park,Residential,Lodha Deveopers Pvt Ltd,A51900001720
0,1,Star Living,Residential,Theme Developers Private Limited,A51900018297
1,2,Medius,Residential,Aventa Properties LLP,A51900018297
2,3,Piramal Revanta Tower 3 and 4,Residential,PRL Developers Private Limited,A51900018297
0,1,Marshal Crishti,Residential,Marshal Corporation,A51900001689
1,2,Shrishti Solitores,Residential,Siddhivanayak Enterprises,A51900001689
0,1,Avenue 54,Residential,Radius Developers,A51900001706
1,2,The Park,Residential,Lodha,A51900001706
2,3,Sparkle,Residential,Kalpataru,A51900001706
3,4,Paramount,Residential,Rustomjee,A51900001706
0,1,Neelkanth Group,Commercial,Neelkanth,A51900001722
0,1,SHELTREX,Residential,EAGALE BRICKS,A51900018129
0,1,Lodha Splendora,Residential,Kalpesh Borkar,A51900001840
1,2,Rustamjee Urbania,Residential,Kalpesh Borkar,A51900001840
0,1,Satuguru Heights,Residential,Satguru Builders,A51900018026
0,1,Pearl Platinum,Residential,Chandiwala Group,A51900018008
1,2,Pearl Palace,Residential,Chandiwala Group,A51900018008
0,1,Lodha World Crest,Residential,Lodha Developers,A51900002051
0,1,NCP,Residential,Lodha Group,A51900001834
0,1,Parinee Eminence,Commercial,Parinee Builders,A51900018219
0,1,Lodha New Cuff Pared,Residential,Lodha Group,A51900018034
1,2,Sugee Sadan,Mixed (Plots & Buildings),Sugee Group,A51900018034
2,3,Ahuja Heights,Commercial,Ahuja Group,A51900018034
3,4,Marathon Heights,Commercial,Marathon Group,A51900018034
0,1,Park,Residential,Lodha,A51900001704
1,2,Venezia,Residential,Lodha,A51900001704
0,1,Bel mondo,Residential,Lodha group,A51900001671
0,1,Vijay Orian,Residential,Vijay Group,A51900001738
1,2,Rosa Bella,Residential,Rosa group,A51900001738
2,3,Jasmine tower,Residential,SIDDHEWAR GROUP,A51900001738
0,1,SHREENIWAS TOWER,Residential,LODHA DEVELOPERS,A51900018147
0,1,Godrej Garden city,Residential,Godrej Property,A51900001678
0,1,Bhau priya builder,Residential,Navrottam,A51900001682
0,1,The Park,Residential,Lodha Developers Pvt Ltd,A51900001731
1,2,Crescent Bay,Residential,Larsen and Turbo Realty,A51900001731
0,1,LODHA Fiorenza,Residential,Lodha Group,A51900018054
1,2,Lodha Amara,Residential,Lodha Group,A51900018054
0,1,Celestia Spaces,Residential,Peninsula,A51900001847
0,1,world,Residential,lodha developers,A51900018367
0,1,NIL,Others,NIL,A51900013313
1,2,PIRAMAL MAHALAXMI,Residential,PIRAMAL REALTY,A51900013313
2,3,SHAPOORJI PALLONJI MULUND WEST,Residential,SHAPOORJI PALLONJI,A51900013313
3,4,GODREJ THE TREES VIKHROLI,Residential,GODREJ PROPERTIES,A51900013313
4,5,TATA AVEZA MULUND EAST,Residential,TATA HOUSING,A51900013313
5,6,GODREJ CENTRAL CHEMBUR,Residential,GODREJ PROPERTIES,A51900013313
6,7,EMERALD ISLE POWAI,Residential,L AND T REALTY,A51900013313
7,8,"SUMMIT, OASIS, ARIA, NATURE PLUS, GOLF LINKS AND NEST NCR",Residential,GODREJ PROPERTIES,A51900013313
0,1,Bhandare Real Estate Consultant,Residential,Narendra Bhandare,A51900001710
0,1,LODHA AMARA,Residential,LODHA,A51900018459
0,1,SHREE SAI SUNDAR NAGAR,Residential,SUDHAKAR SHETTY,A51900018422
0,1,Lodha Amara,Residential,Lodha Developer,A51900018461
1,2,Runwal forests,Residential,Runwal Developer,A51900018461
2,3,Lodha Palava,Residential,Lodha Developer,A51900018461
0,1,BHOOMI NEW VANDANA CHSL,Residential,BHOOMI GROUP,A51900019594
0,1,Lodha Amara,Residential,Lodha Group,A51900018254
1,2,L and T Samriddhi,Residential,L and T Realty,A51900018254
